w1dta = {

        0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
        0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0F, 0x00, 0x10, 0x00,
        0x0D, 0x00, 0x0E, 0x00, 0x0D, 0x00, 0x0F, 0x00, 0x0D, 0x00, 0x0F, 0x00, 0x0E, 0x00, 0x0F, 0x00, 0x0E, 0x00, 0x10, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x10,
        0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0E, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x0E, 0x00, 0x10, 0x00, 0x10, 0x00, 0x11, 0x00, 0x10, 0x00,
        0x11, 0x00, 0x0F, 0x00, 0x10, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x10, 0x00, 0x10, 0x00, 0x11, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x0F, 0x00, 0x11,
        0x00, 0x11, 0x00, 0x10, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x11, 0x00, 0x12, 0x00, 0x10, 0x00, 0x0F, 0x00, 0x10, 0x00,
        0x0F, 0x00, 0x11, 0x00, 0x0F, 0x00, 0x11, 0x00, 0x10, 0x00, 0x10, 0x00, 0x12, 0x00, 0x11, 0x00, 0x10, 0x00, 0x12, 0x00, 0x12, 0x00, 0x10, 0x00, 0x12,
        0x00, 0x11, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x13, 0x00, 0x11, 0x00, 0x11, 0x00, 0x13, 0x00, 0x13, 0x00, 0x12, 0x00, 0x12, 0x00,
        0x14, 0x00, 0x11, 0x00, 0x12, 0x00, 0x13, 0x00, 0x14, 0x00, 0x11, 0x00, 0x13, 0x00, 0x11, 0x00, 0x13, 0x00, 0x11, 0x00, 0x11, 0x00, 0x12, 0x00, 0x13,
        0x00, 0x14, 0x00, 0x11, 0x00, 0x10, 0x00, 0x12, 0x00, 0x14, 0x00, 0x14, 0x00, 0x11, 0x00, 0x12, 0x00, 0x11, 0x00, 0x12, 0x00, 0x14, 0x00, 0x12, 0x00,
        0x14, 0x00, 0x11, 0x00, 0x14, 0x00, 0x11, 0x00, 0x14, 0x00, 0x13, 0x00, 0x12, 0x00, 0x11, 0x00, 0x11, 0x00, 0x11, 0x00, 0x11, 0x00, 0x11, 0x00, 0x11,
        0x00, 0x11, 0x00, 0x11, 0x00, 0x11, 0x00, 0x11, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00,
        0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x13, 0x00, 0x13, 0x00, 0x13,
        0x00, 0x13, 0x00, 0x13, 0x00, 0x13, 0x00, 0x13, 0x00, 0x13, 0x00, 0x13, 0x00, 0x14, 0x00, 0x14, 0x00, 0x14, 0x00, 0x14, 0x00, 0x14, 0x00, 0x14, 0x00,
        0x13, 0x00, 0x13, 0x00, 0x13, 0x00, 0x13, 0x00, 0x13, 0x00, 0x13, 0x00, 0x13, 0x00, 0x13, 0x00, 0x14, 0x00, 0x14, 0x00, 0x14, 0x00, 0x14, 0x00, 0x14,
        0x00, 0x14, 0x00, 0x14, 0x00, 0x14, 0x00, 0x14, 0x00, 0x15, 0x00, 0x14, 0x00, 0x14, 0x00, 0x15, 0x00, 0x15, 0x00, 0x15, 0x00, 0x14, 0x00, 0x14, 0x00,
        0x15, 0x00, 0x15, 0x00, 0x15, 0x00, 0x15, 0x00, 0x15, 0x00, 0x15, 0x00, 0x15, 0x00, 0x15, 0x00, 0x15, 0x00, 0x15, 0x00, 0x15, 0x00, 0x16, 0x00, 0x16,
        0x00, 0x15, 0x00, 0x15, 0x00, 0x15, 0x00, 0x15, 0x00, 0x15, 0x00, 0x16, 0x00, 0x16, 0x00, 0x16, 0x00, 0x16, 0x00, 0x15, 0x00, 0x16, 0x00, 0x17, 0x00,
        0x16, 0x00, 0x16, 0x00, 0x16, 0x00, 0x16, 0x00, 0x15, 0x00, 0x16, 0x00, 0x16, 0x00, 0x15, 0x00, 0x16, 0x00, 0x16, 0x00, 0x16, 0x00, 0x16, 0x00, 0x16,
        0x00, 0x17, 0x00, 0x16, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x16, 0x00, 0x16, 0x00, 0x17, 0x00,
        0x16, 0x00, 0x16, 0x00, 0x17, 0x00, 0x18, 0x00, 0x16, 0x00, 0x16, 0x00, 0x19, 0x00, 0x17, 0x00, 0x18, 0x00, 0x18, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17,
        0x00, 0x17, 0x00, 0x18, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x18, 0x00, 0x17, 0x00, 0x19, 0x00, 0x17, 0x00, 0x19, 0x00, 0x17, 0x00, 0x18, 0x00,
        0x17, 0x00, 0x18, 0x00, 0x17, 0x00, 0x17, 0x00, 0x19, 0x00, 0x19, 0x00, 0x18, 0x00, 0x19, 0x00, 0x18, 0x00, 0x19, 0x00, 0x17, 0x00, 0x1A, 0x00, 0x17,
        0x00, 0x17, 0x00, 0x1A, 0x00, 0x17, 0x00, 0x19, 0x00, 0x19, 0x00, 0x17, 0x00, 0x19, 0x00, 0x18, 0x00, 0x19, 0x00, 0x1A, 0x00, 0x18, 0x00, 0x19, 0x00,
        0x19, 0x00, 0x1A, 0x00, 0x19, 0x00, 0x18, 0x00, 0x19, 0x00, 0x19, 0x00, 0x1B, 0x00, 0x1A, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1A, 0x00, 0x19, 0x00, 0x1A,
        0x00, 0x19, 0x00, 0x1B, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x19, 0x00, 0x1B, 0x00, 0x19, 0x00, 0x1B, 0x00, 0x19, 0x00, 0x19, 0x00, 0x1C, 0x00, 0x1A, 0x00,
        0x19, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x19, 0x00, 0x19, 0x00, 0x1A, 0x00, 0x19, 0x00, 0x19, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1A, 0x00, 0x1B, 0x00, 0x1B,
        0x00, 0x1A, 0x00, 0x19, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x1C, 0x00, 0x19, 0x00, 0x1C, 0x00, 0x19, 0x00, 0x1C, 0x00, 0x19, 0x00,
        0x1A, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x1C, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1A, 0x00, 0x1D, 0x00, 0x1D, 0x00, 0x1A, 0x00, 0x1B,
        0x00, 0x1C, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1A, 0x00, 0x1E, 0x00, 0x1E, 0x00, 0x1C, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1A, 0x00,
        0x1A, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x1D, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x1E, 0x00, 0x1B, 0x00, 0x1B,
        0x00, 0x1A, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x1B, 0x00, 0x1B, 0x00,
        0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B,
        0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00,
        0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B,
        0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1C, 0x00,
        0x1B, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C,
        0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00,
        0x1C, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1D, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C,
        0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1D, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1D, 0x00, 0x1C, 0x00,
        0x1D, 0x00, 0x1D, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1D, 0x00, 0x1D, 0x00, 0x1D, 0x00, 0x1C, 0x00, 0x1E, 0x00, 0x1E,
        0x00, 0x1D, 0x00, 0x1D, 0x00, 0x1E, 0x00, 0x1C, 0x00, 0x1D, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1E, 0x00, 0x1C, 0x00, 0x1E, 0x00, 0x1D, 0x00,
        0x1C, 0x00, 0x1E, 0x00, 0x1D, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1D, 0x00, 0x1E, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1D, 0x00, 0x1C, 0x00, 0x1E,
        0x00, 0x1E, 0x00, 0x1F, 0x00, 0x1F, 0x00, 0x1E, 0x00, 0x1E, 0x00, 0x1E, 0x00, 0x1E, 0x00, 0x1D, 0x00, 0x1E, 0x00, 0x1C, 0x00, 0x1D, 0x00, 0x1E, 0x00,
        0x1D, 0x00, 0x1F, 0x00, 0x1E, 0x00, 0x1E, 0x00, 0x1E, 0x00, 0x1D, 0x00, 0x1C, 0x00, 0x1F, 0x00, 0x1D, 0x00, 0x1C, 0x00, 0x1D, 0x00, 0x1E, 0x00, 0x1D,
        0x00, 0x1D, 0x00, 0x1E, 0x00, 0x1C, 0x00, 0x1E, 0x00, 0x1D, 0x00, 0x1C, 0x00, 0x1E, 0x00, 0x1D, 0x00, 0x1F, 0x00, 0x1D, 0x00, 0x1F, 0x00, 0x1E, 0x00,
        0x1C, 0x00, 0x1E, 0x00, 0x1E, 0x00, 0x1E, 0x00, 0x1C, 0x00, 0x1E, 0x00, 0x1F, 0x00, 0x1C, 0x00, 0x1E, 0x00, 0x1E, 0x00, 0x1F, 0x00, 0x1C, 0x00, 0x1E,
        0x00, 0x1F, 0x00, 0x1F, 0x00, 0x1F, 0x00, 0x1C, 0x00, 0x1D, 0x00, 0x1C, 0x00, 0x1F, 0x00, 0x1E, 0x00, 0x1E, 0x00, 0x1F, 0x00, 0x1D, 0x00, 0x1C, 0x00,
        0x1F, 0x00, 0x1F, 0x00, 0x1E, 0x00, 0x1F, 0x00, 0x1F, 0x00, 0x1F, 0x00, 0x1E, 0x00, 0x1F, 0x00, 0x1D, 0x00, 0x1C, 0x00, 0x1F, 0x00, 0x1E, 0x00, 0x1F,
        0x00, 0x1C, 0x00, 0x1D, 0x00, 0x1E, 0x00, 0x1E, 0x00, 0x20, 0x00, 0x1C, 0x00, 0x1F, 0x00, 0x1D, 0x00, 0x1D, 0x00, 0x1C, 0x00, 0x1F, 0x00, 0x1F, 0x00,
        0x1E, 0x00, 0x1C, 0x00, 0x1F, 0x00, 0x1F, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x1E, 0x00, 0x1E, 0x00, 0x1C, 0x00, 0x1F, 0x00, 0x1D, 0x00, 0x1E, 0x00, 0x1F,
        0x00, 0x1C, 0x00, 0x1E, 0x00, 0x1E, 0x00, 0x1D, 0x00, 0x1D, 0x00, 0x1E, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00,
        0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C,
        0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00,
        0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C,
        0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1B, 0x00,
        0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B,
        0x00, 0x1C, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1B, 0x00, 0x1C, 0x00,
        0x1B, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1B,
        0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1C, 0x00,
        0x1B, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1B, 0x00, 0x1C,
        0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1B, 0x00,
        0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1A, 0x00, 0x1B, 0x00, 0x1B,
        0x00, 0x1C, 0x00, 0x1B, 0x00, 0x1A, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x1B, 0x00,
        0x1B, 0x00, 0x1A, 0x00, 0x1C, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1A, 0x00, 0x1B, 0x00, 0x1A, 0x00, 0x1C, 0x00, 0x1A,
        0x00, 0x1B, 0x00, 0x1A, 0x00, 0x1C, 0x00, 0x1A, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1A, 0x00, 0x1B, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x1A, 0x00,
        0x1B, 0x00, 0x1C, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1A, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x1A, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1B, 0x00, 0x19,
        0x00, 0x19, 0x00, 0x19, 0x00, 0x19, 0x00, 0x1C, 0x00, 0x19, 0x00, 0x1B, 0x00, 0x19, 0x00, 0x1B, 0x00, 0x19, 0x00, 0x1A, 0x00, 0x19, 0x00, 0x1C, 0x00,
        0x1B, 0x00, 0x1B, 0x00, 0x1C, 0x00, 0x1A, 0x00, 0x1B, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x1C, 0x00, 0x1B, 0x00, 0x19, 0x00, 0x1A, 0x00, 0x19, 0x00, 0x1A,
        0x00, 0x1C, 0x00, 0x1C, 0x00, 0x19, 0x00, 0x1A, 0x00, 0x1C, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x19, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x19, 0x00, 0x19, 0x00,
        0x1A, 0x00, 0x1C, 0x00, 0x19, 0x00, 0x19, 0x00, 0x19, 0x00, 0x1B, 0x00, 0x19, 0x00, 0x1B, 0x00, 0x18, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x18, 0x00, 0x19,
        0x00, 0x19, 0x00, 0x19, 0x00, 0x1A, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x19, 0x00, 0x19, 0x00, 0x1B, 0x00, 0x19, 0x00,
        0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17,
        0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00,
        0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17,
        0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x17, 0x00, 0x16, 0x00, 0x16, 0x00,
        0x16, 0x00, 0x16, 0x00, 0x16, 0x00, 0x17, 0x00, 0x16, 0x00, 0x16, 0x00, 0x17, 0x00, 0x17, 0x00, 0x16, 0x00, 0x16, 0x00, 0x17, 0x00, 0x16, 0x00, 0x16,
        0x00, 0x16, 0x00, 0x17, 0x00, 0x16, 0x00, 0x16, 0x00, 0x16, 0x00, 0x17, 0x00, 0x16, 0x00, 0x17, 0x00, 0x17, 0x00, 0x16, 0x00, 0x17, 0x00, 0x16, 0x00,
        0x16, 0x00, 0x16, 0x00, 0x16, 0x00, 0x15, 0x00, 0x16, 0x00, 0x16, 0x00, 0x15, 0x00, 0x16, 0x00, 0x15, 0x00, 0x16, 0x00, 0x15, 0x00, 0x15, 0x00, 0x15,
        0x00, 0x16, 0x00, 0x16, 0x00, 0x16, 0x00, 0x15, 0x00, 0x16, 0x00, 0x15, 0x00, 0x15, 0x00, 0x16, 0x00, 0x16, 0x00, 0x15, 0x00, 0x15, 0x00, 0x16, 0x00,
        0x16, 0x00, 0x16, 0x00, 0x16, 0x00, 0x16, 0x00, 0x15, 0x00, 0x16, 0x00, 0x16, 0x00, 0x15, 0x00, 0x15, 0x00, 0x15, 0x00, 0x15, 0x00, 0x16, 0x00, 0x16,
        0x00, 0x15, 0x00, 0x15, 0x00, 0x15, 0x00, 0x16, 0x00, 0x16, 0x00, 0x16, 0x00, 0x14, 0x00, 0x16, 0x00, 0x16, 0x00, 0x15, 0x00, 0x16, 0x00, 0x15, 0x00,
        0x15, 0x00, 0x15, 0x00, 0x15, 0x00, 0x15, 0x00, 0x14, 0x00, 0x15, 0x00, 0x16, 0x00, 0x14, 0x00, 0x14, 0x00, 0x15, 0x00, 0x14, 0x00, 0x15, 0x00, 0x14,
        0x00, 0x14, 0x00, 0x14, 0x00, 0x14, 0x00, 0x14, 0x00, 0x14, 0x00, 0x15, 0x00, 0x14, 0x00, 0x15, 0x00, 0x14, 0x00, 0x14, 0x00, 0x14, 0x00, 0x14, 0x00,
        0x14, 0x00, 0x16, 0x00, 0x16, 0x00, 0x14, 0x00, 0x15, 0x00, 0x15, 0x00, 0x16, 0x00, 0x14, 0x00, 0x14, 0x00, 0x16, 0x00, 0x12, 0x00, 0x13, 0x00, 0x12,
        0x00, 0x13, 0x00, 0x12, 0x00, 0x12, 0x00, 0x15, 0x00, 0x15, 0x00, 0x13, 0x00, 0x14, 0x00, 0x12, 0x00, 0x15, 0x00, 0x12, 0x00, 0x15, 0x00, 0x12, 0x00,
        0x15, 0x00, 0x15, 0x00, 0x15, 0x00, 0x14, 0x00, 0x14, 0x00, 0x15, 0x00, 0x13, 0x00, 0x14, 0x00, 0x14, 0x00, 0x12, 0x00, 0x14, 0x00, 0x12, 0x00, 0x13,
        0x00, 0x12, 0x00, 0x14, 0x00, 0x14, 0x00, 0x15, 0x00, 0x14, 0x00, 0x14, 0x00, 0x14, 0x00, 0x12, 0x00, 0x13, 0x00, 0x14, 0x00, 0x14, 0x00, 0x12, 0x00,
        0x15, 0x00, 0x14, 0x00, 0x12, 0x00, 0x12, 0x00, 0x14, 0x00, 0x12, 0x00, 0x15, 0x00, 0x15, 0x00, 0x12, 0x00, 0x14, 0x00, 0x14, 0x00, 0x12, 0x00, 0x12,
        0x00, 0x13, 0x00, 0x11, 0x00, 0x11, 0x00, 0x11, 0x00, 0x14, 0x00, 0x14, 0x00, 0x11, 0x00, 0x14, 0x00, 0x12, 0x00, 0x13, 0x00, 0x12, 0x00, 0x14, 0x00,
        0x11, 0x00, 0x12, 0x00, 0x11, 0x00, 0x11, 0x00, 0x14, 0x00, 0x12, 0x00, 0x13, 0x00, 0x14, 0x00, 0x11, 0x00, 0x14, 0x00, 0x12, 0x00, 0x12, 0x00, 0x13,
        0x00, 0x14, 0x00, 0x10, 0x00, 0x10, 0x00, 0x14, 0x00, 0x12, 0x00, 0x13, 0x00, 0x12, 0x00, 0x10, 0x00, 0x14, 0x00, 0x12, 0x00, 0x11, 0x00, 0x14, 0x00,
        0x14, 0x00, 0x10, 0x00, 0x12, 0x00, 0x13, 0x00, 0x14, 0x00, 0x12, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F,
        0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00,
        0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F,
        0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x0F, 0x00,
        0x0F, 0x00, 0x0F, 0x00, 0x0E, 0x00, 0x0F, 0x00, 0x0E, 0x00, 0x0E, 0x00, 0x0E, 0x00, 0x0F, 0x00, 0x0E, 0x00, 0x0F, 0x00, 0x0D, 0x00, 0x0E, 0x00, 0x0E,
        0x00, 0x0E, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0E, 0x00, 0x0D, 0x00, 0x0E, 0x00, 0x0E, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0D, 0x00,
        0x0D, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0E,
        0x00, 0x0E, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0E, 0x00, 0x0C, 0x00, 0x0C, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0D, 0x00,
        0x0D, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0C, 0x00, 0x0D, 0x00, 0x0C, 0x00, 0x0D, 0x00, 0x0C, 0x00, 0x0C, 0x00, 0x0D, 0x00, 0x0D, 0x00, 0x0C, 0x00, 0x0D,
        0x00, 0x0C, 0x00, 0x0C, 0x00, 0x0D, 0x00, 0x0C, 0x00, 0x0D, 0x00, 0x0B, 0x00, 0x0C, 0x00, 0x0C, 0x00, 0x0C, 0x00, 0x0B, 0x00, 0x0C, 0x00, 0x0C, 0x00,
        0x0B, 0x00, 0x0C, 0x00, 0x0B, 0x00, 0x0D, 0x00, 0x0B, 0x00, 0x0B, 0x00, 0x0B, 0x00, 0x0D, 0x00, 0x0B, 0x00, 0x0C, 0x00, 0x0C, 0x00, 0x0C, 0x00, 0x0C,
        0x00, 0x0C, 0x00, 0x0B, 0x00, 0x0B, 0x00, 0x0B, 0x00, 0x0B, 0x00, 0x0C, 0x00, 0x0C, 0x00, 0x0B, 0x00, 0x0C, 0x00, 0x0B, 0x00, 0x0B, 0x00, 0x0C, 0x00,
        0x0B, 0x00, 0x0B, 0x00, 0x0B, 0x00, 0x0C, 0x00, 0x0B, 0x00, 0x0B, 0x00, 0x0C, 0x00, 0x0B, 0x00, 0x0C, 0x00, 0x0B, 0x00, 0x0C, 0x00, 0x0C, 0x00, 0x0C,
